node,degree,nationality,religion,gender,age_bin
1879,820,A,Z,F,45-64
1880,845,B,X,M,45-64
1881,830,B,Y,F,18-29
1882,758,A,Y,F,45-64
1883,837,A,X,M,65+
1884,730,C,Z,M,65+
1885,837,C,X,M,45-64
1886,746,C,Y,M,65+
1887,737,B,X,F,30-44
1888,776,C,Y,M,30-44
1889,855,D,Y,M,18-29
1890,759,A,Y,M,65+
1891,776,B,Y,M,45-64
1892,744,D,Z,F,45-64
1893,848,D,Z,F,65+
1894,725,D,Z,F,30-44
1895,712,B,Z,M,65+
1896,764,D,X,M,30-44
1897,810,D,Y,M,30-44
1898,776,C,X,F,18-29
1899,828,A,Y,F,18-29
1900,758,B,X,F,45-64
1901,817,C,Y,F,65+
1902,876,A,X,M,65+
1903,834,A,Y,F,30-44
1904,767,B,Z,F,18-29
1905,787,A,Z,F,18-29
1906,771,A,Y,F,45-64
1907,799,D,Y,F,65+
1908,855,B,X,F,65+
1909,812,D,X,F,18-29
1910,820,D,Y,M,65+
1911,788,C,Z,M,65+
1912,790,C,Z,M,30-44
1913,793,A,Z,F,18-29
1914,809,A,X,M,30-44
1915,831,D,Z,M,18-29
1916,788,B,X,F,30-44
1917,808,B,Z,F,18-29
1918,806,C,Y,M,65+
1919,798,A,Y,F,30-44
1920,759,D,X,F,65+
1921,697,C,X,M,18-29
1922,769,B,Y,M,30-44
1923,709,C,X,M,45-64
1924,813,D,Z,M,18-29
1925,827,C,X,M,18-29
1926,730,C,Y,M,45-64
1927,746,B,Y,F,45-64
1928,793,D,X,M,30-44
1929,779,B,Z,M,65+
1930,781,D,X,F,18-29
1931,761,C,Y,F,18-29
1932,871,D,X,F,30-44
1933,756,A,Y,M,30-44
1934,834,B,Y,F,65+
1935,746,A,Z,M,30-44
1936,768,C,Z,M,30-44
1937,776,D,Z,F,18-29
1938,761,A,Y,F,30-44
1939,865,A,X,F,45-64
1940,788,C,Z,F,45-64
1941,711,B,Z,F,18-29
1942,867,B,Z,M,45-64
1943,851,A,Y,M,30-44
1944,776,C,Y,M,45-64
1945,862,C,Z,F,65+
1946,762,C,X,F,45-64
1947,770,B,Y,F,18-29
1948,793,B,Z,M,65+
1949,753,A,X,M,65+
1950,830,D,Y,M,18-29
1951,847,A,Z,F,18-29
1952,819,C,Y,F,65+
1953,779,B,Z,M,18-29
1954,739,D,Y,M,65+
1955,805,A,X,M,45-64
1956,777,C,X,M,45-64
1957,785,B,X,F,45-64
1958,799,A,Y,F,30-44
1959,851,A,X,F,18-29
1960,787,C,Z,F,30-44
1961,816,B,Z,M,18-29
1962,789,B,Z,M,30-44
1963,756,C,Z,M,45-64
1964,786,B,Z,M,45-64
1965,815,D,X,F,18-29
1966,786,C,Y,F,45-64
1967,856,A,Z,F,65+
1968,780,C,Z,M,30-44
1969,887,A,Y,F,65+
1970,752,C,X,F,30-44
1971,783,C,X,M,30-44
1972,835,D,X,M,30-44
1973,758,B,Y,F,18-29
1974,807,A,X,F,65+
1975,855,A,Z,F,45-64
1976,748,B,X,F,30-44
1977,784,C,X,F,30-44
1978,811,A,Z,F,18-29
1979,793,D,Z,M,18-29
1980,799,A,X,F,45-64
1981,823,A,X,M,65+
1982,802,A,Y,F,18-29
1983,765,A,Z,M,18-29
1984,724,C,Y,F,18-29
1985,790,D,X,M,65+
1986,789,D,Y,F,18-29
1987,781,C,Z,M,65+
1988,846,C,Z,M,18-29
1989,801,A,X,M,30-44
1990,776,B,Z,F,45-64
1991,848,D,Y,F,30-44
1992,773,B,X,M,18-29
1993,801,B,Y,F,45-64
1994,696,C,Z,M,30-44
1995,737,D,Y,F,45-64
1996,760,C,X,M,18-29
1997,804,B,Z,M,65+
1998,734,C,X,M,30-44
1999,861,A,Y,M,65+
2000,796,D,Z,F,45-64
2001,759,C,Y,F,30-44
2002,805,A,Y,M,65+
2003,825,B,X,M,30-44
2004,746,D,Z,M,30-44
2005,722,D,Z,F,65+
2006,798,B,Y,M,18-29
2007,814,C,X,M,45-64
2008,756,A,Z,M,30-44
2009,723,C,Y,M,45-64
2010,802,A,X,M,30-44
2011,725,C,X,M,45-64
2012,773,B,Y,M,30-44
2013,830,B,X,M,45-64
2014,765,A,X,M,65+
2015,752,A,Y,M,45-64
2016,779,D,X,F,45-64
2017,812,B,Z,F,18-29
2018,860,A,X,M,30-44
2019,778,B,Z,F,45-64
2020,777,C,Z,F,30-44
2021,809,A,Z,M,45-64
2022,838,B,Y,M,18-29
2023,752,C,X,F,30-44
2024,759,A,Y,M,30-44
2025,827,D,Z,F,65+
2026,745,D,X,F,45-64
2027,868,D,Z,F,65+
2028,824,C,Z,F,18-29
2029,864,B,X,M,65+
2030,842,B,Y,M,45-64
2031,758,D,Y,M,45-64
2032,768,C,Z,M,30-44
2033,907,A,Y,F,45-64
2034,793,B,Z,M,65+
2035,779,C,Y,F,65+
2036,829,D,Y,F,65+
2037,775,C,Y,F,18-29
2038,667,B,Y,M,45-64
2039,729,A,Y,M,45-64
2040,755,A,Y,M,18-29
2041,815,A,X,F,18-29
2042,791,B,Y,M,45-64
2043,835,C,Y,F,30-44
2044,771,B,Z,F,18-29
2045,813,C,Y,F,65+
2046,789,D,Z,M,65+
2047,870,B,Y,M,30-44
2048,832,B,Y,M,65+
2049,808,D,Y,M,45-64
2050,863,B,Y,F,30-44
2051,768,D,Y,M,45-64
2052,838,B,Z,M,45-64
2053,792,A,Y,F,45-64
2054,768,B,Y,F,65+
2055,814,C,Y,M,18-29
2056,779,B,X,F,65+
2057,850,D,X,F,18-29
2058,772,D,X,F,18-29
2059,775,C,Z,F,45-64
2060,814,A,X,M,30-44
2061,795,A,Z,F,18-29
2062,896,B,X,M,65+
2063,830,C,X,M,45-64
2064,901,A,Y,M,45-64
2065,819,A,X,F,65+
2066,878,D,X,M,30-44
2067,778,D,Y,M,65+
2068,790,B,X,M,45-64
2069,822,D,Z,F,30-44
2070,820,C,Z,M,65+
2071,750,C,X,M,30-44
2072,801,D,X,F,30-44
2073,838,C,Z,F,65+
2074,811,D,Z,M,18-29
2075,825,C,Z,F,45-64
2076,825,C,Y,M,65+
2077,827,B,X,F,65+
2078,801,D,Z,M,18-29
2079,798,D,Z,M,30-44
2080,787,B,Y,F,18-29
2081,826,B,Y,F,18-29
2082,759,C,X,M,45-64
2083,809,D,Y,M,45-64
2084,705,B,Z,M,65+
2085,738,A,X,F,65+
2086,839,C,Z,F,30-44
2087,782,D,X,M,45-64
2088,780,A,Z,M,45-64
2089,817,D,Y,F,18-29
2090,802,A,Z,M,65+
2091,829,B,Y,F,30-44
2092,716,B,X,M,30-44
2093,801,C,X,F,30-44
2094,760,A,Z,M,45-64
2095,769,B,Y,F,30-44
2096,828,B,Z,M,30-44
2097,718,D,Z,M,18-29
2098,754,D,Z,F,65+
2099,733,A,Z,M,18-29
2100,826,D,X,M,45-64
2101,859,B,X,M,18-29
2102,802,D,X,M,45-64
2103,797,B,Z,M,30-44
2104,815,A,Z,M,30-44
2105,772,A,Y,M,45-64
2106,826,C,Z,M,30-44
2107,816,D,Y,M,30-44
2108,819,B,X,F,45-64
2109,798,B,X,F,45-64
2110,796,A,Y,M,65+
2111,904,B,X,F,45-64
2112,802,A,X,M,65+
2113,800,C,Z,F,18-29
2114,860,B,Y,M,45-64
2115,779,D,Z,M,45-64
2116,838,B,Z,F,65+
2117,810,A,Y,M,65+
2118,769,D,Z,M,18-29
2119,811,B,X,M,45-64
2120,851,B,Z,F,30-44
2121,764,A,X,M,45-64
2122,884,D,Y,M,30-44
2123,824,D,X,M,30-44
2124,770,D,Z,F,30-44
2125,858,C,Y,M,65+
2126,713,C,X,M,45-64
2127,824,C,X,M,18-29
2128,758,B,Z,M,65+
2129,885,C,X,F,18-29
2130,811,A,Y,M,30-44
2131,788,A,Z,M,30-44
2132,816,B,X,M,30-44
2133,819,B,Z,M,65+
2134,758,D,Y,M,30-44
2135,867,B,Y,M,30-44
2136,733,C,Y,F,30-44
2137,805,C,Y,M,45-64
2138,777,D,Y,M,65+
2139,753,D,Y,F,30-44
2140,820,D,X,F,65+
2141,763,A,Y,M,30-44
2142,800,C,Y,F,45-64
2143,734,D,Y,F,65+
2144,815,A,Y,M,65+
2145,870,B,X,M,18-29
2146,762,A,Z,F,65+
2147,824,D,Y,F,45-64
2148,840,D,Y,F,18-29
2149,794,D,X,M,65+
2150,771,B,X,F,45-64
2151,790,C,Z,F,45-64
2152,794,A,Z,F,65+
2153,868,B,X,F,18-29
2154,840,C,Z,M,30-44
2155,811,C,Z,F,30-44
2156,754,C,X,M,18-29
2157,820,A,X,F,65+
2158,724,A,Z,M,65+
2159,739,B,Y,F,45-64
2160,840,D,Z,F,65+
2161,798,A,X,F,30-44
2162,799,C,Z,M,65+
2163,797,C,X,M,65+
2164,750,A,X,M,65+
2165,823,D,Z,F,65+
2166,811,B,X,F,30-44
2167,811,B,X,F,30-44
2168,741,A,Y,M,30-44
2169,906,B,X,M,30-44
2170,781,C,Y,F,18-29
2171,769,B,X,F,18-29
2172,831,D,X,F,18-29
2173,803,C,X,M,65+
2174,746,D,Z,M,18-29
2175,759,A,Y,M,18-29
2176,804,A,X,M,65+
2177,787,C,Y,F,45-64
2178,827,D,Y,F,45-64
2179,823,C,X,F,65+
2180,765,D,Z,M,45-64
2181,872,C,X,M,65+
2182,758,D,Z,M,18-29
2183,797,A,Z,F,30-44
2184,761,C,Y,F,65+
2185,842,B,X,F,18-29
2186,729,C,X,F,65+
2187,815,B,Z,F,65+
2188,814,A,Y,F,65+
2189,743,A,Z,F,45-64
2190,747,B,Z,M,18-29
2191,813,B,Y,M,45-64
2192,838,D,X,F,18-29
2193,798,D,Z,M,30-44
2194,789,B,X,M,18-29
2195,738,D,Z,M,30-44
2196,775,C,Y,F,30-44
2197,746,C,Z,F,18-29
2198,833,B,Z,F,18-29
2199,832,C,X,M,45-64
2200,754,D,Z,F,65+
2201,868,B,X,F,18-29
2202,850,C,X,M,18-29
2203,746,C,Z,M,18-29
2204,771,C,X,F,65+
2205,832,A,Y,M,30-44
2206,787,D,Y,F,45-64
2207,751,B,Z,M,18-29
2208,798,D,X,F,45-64
2209,764,B,Y,M,65+
2210,803,D,X,F,30-44
2211,761,A,Z,F,45-64
2212,850,A,Y,F,30-44
2213,844,D,Y,F,18-29
2214,782,C,X,M,30-44
2215,757,A,X,F,65+
2216,929,C,Z,M,18-29
2217,825,D,Y,F,65+
2218,793,C,Y,F,18-29
2219,813,C,Y,M,65+
2220,808,A,X,F,18-29
2221,763,C,Y,M,30-44
2222,862,D,Z,F,45-64
2223,778,B,X,M,30-44
2224,847,A,Y,M,30-44
2225,752,D,Y,M,18-29
2226,819,A,Y,F,30-44
2227,821,A,X,F,65+
2228,753,B,Z,F,30-44
2229,804,A,X,M,65+
2230,844,D,Y,M,65+
2231,864,A,Y,F,45-64
2232,767,D,Y,M,18-29
2233,848,A,X,M,65+
2234,794,B,X,F,45-64
2235,775,A,Z,M,65+
2236,753,D,Z,F,45-64
2237,836,B,X,F,18-29
2238,862,B,Y,M,65+
2239,757,D,X,M,30-44
2240,736,A,X,M,18-29
2241,820,D,Y,M,18-29
2242,756,B,Z,M,30-44
2243,744,A,Z,F,18-29
2244,822,A,X,F,45-64
2245,787,B,Y,M,30-44
2246,799,C,X,F,65+
2247,742,B,Z,F,45-64
2248,839,C,Z,M,18-29
2249,745,A,X,M,30-44
2250,807,B,Y,M,30-44
2251,761,B,Z,F,45-64
2252,768,B,Z,F,18-29
2253,768,C,Y,F,30-44
2254,755,D,Y,M,45-64
2255,748,D,Z,M,30-44
2256,760,A,Z,F,30-44
2257,761,C,Z,M,65+
2258,822,B,Y,F,65+
2259,772,A,Z,M,18-29
2260,765,C,X,M,65+
2261,832,A,Y,M,45-64
2262,733,C,Y,M,30-44
2263,825,C,X,M,65+
2264,850,B,Y,M,18-29
2265,814,B,Z,F,65+
2266,744,A,Z,F,45-64
2267,686,C,Z,M,18-29
2268,792,B,Y,F,30-44
2269,755,C,Z,F,65+
2270,761,B,Y,M,30-44
2271,839,B,X,F,45-64
2272,762,A,Z,F,30-44
2273,763,D,Z,F,30-44
2274,874,D,Y,F,45-64
2275,817,C,Y,M,45-64
2276,777,A,Y,F,45-64
2277,831,A,Z,M,18-29
2278,784,B,X,M,18-29
2279,798,A,Z,F,65+
2280,799,A,Y,M,65+
2281,766,D,Z,M,65+
2282,760,A,Z,M,18-29
2283,757,D,Z,F,30-44
2284,821,A,Z,F,30-44
2285,810,B,X,M,45-64
2286,734,B,Z,F,18-29
2287,841,D,Y,F,30-44
2288,804,C,X,F,30-44
2289,853,A,Y,F,65+
2290,810,C,Y,M,18-29
2291,751,D,X,F,18-29
2292,892,D,Z,F,18-29
2293,753,C,X,F,45-64
2294,875,C,Y,M,18-29
2295,780,C,Z,M,65+
2296,793,C,X,M,65+
2297,817,D,X,M,30-44
2298,757,D,X,F,18-29
2299,735,B,Z,F,30-44
2300,794,D,Y,F,45-64
2301,753,C,Y,M,45-64
2302,772,A,Y,F,30-44
2303,770,B,Y,F,18-29
2304,738,C,Z,M,18-29
2305,897,B,Y,M,30-44
2306,820,D,Y,F,18-29
2307,759,B,Z,M,65+
2308,829,C,X,F,65+
2309,763,D,Z,M,45-64
2310,738,D,Z,F,30-44
2311,779,A,X,M,30-44
2312,723,B,Y,M,30-44
2313,824,A,Z,F,65+
2314,716,A,Y,F,45-64
2315,849,C,Y,M,65+
2316,743,B,Z,M,30-44
2317,789,B,Y,M,45-64
2318,752,B,Z,F,30-44
2319,844,D,Z,M,30-44
2320,768,B,Z,M,30-44
2321,743,A,X,F,18-29
2322,740,C,X,M,65+
2323,771,A,Z,M,18-29
2324,841,A,Y,F,45-64
2325,828,B,X,F,65+
2326,859,D,X,F,18-29
2327,792,C,X,F,45-64
2328,829,C,Y,F,30-44
2329,769,C,X,M,18-29
2330,780,A,X,F,30-44
2331,738,C,Y,F,18-29
2332,805,D,X,F,65+
2333,767,C,Y,F,18-29
2334,739,A,Z,M,30-44
2335,795,C,Y,F,45-64
2336,803,B,Z,F,30-44
2337,790,D,X,M,30-44
2338,758,A,X,M,30-44
2339,798,D,X,M,45-64
2340,717,C,Z,F,30-44
2341,816,B,X,M,30-44
2342,783,D,Z,F,45-64
2343,769,C,Y,M,65+
2344,850,A,Y,F,18-29
2345,897,B,Z,F,30-44
2346,834,C,X,M,30-44
2347,778,D,Y,M,30-44
2348,721,D,Z,F,65+
2349,773,D,Z,F,30-44
2350,761,B,X,M,30-44
2351,742,A,Z,F,45-64
2352,785,C,X,F,45-64
2353,829,A,X,M,18-29
2354,802,B,Y,M,30-44
2355,754,C,X,F,18-29
2356,857,B,X,M,18-29
2357,847,C,Z,F,45-64
2358,720,A,Z,F,30-44
2359,829,D,Z,F,45-64
2360,732,A,Z,M,45-64
2361,833,B,Z,F,30-44
2362,807,C,X,M,65+
2363,785,C,Z,M,65+
2364,773,B,Y,F,30-44
2365,786,D,X,F,30-44
2366,808,D,Y,M,65+
2367,841,A,Y,M,65+
2368,827,B,X,M,65+
2369,765,B,Z,F,18-29
2370,740,C,X,M,65+
2371,782,B,X,M,18-29
2372,855,D,X,F,65+
2373,814,A,Z,M,18-29
2374,787,A,Y,F,18-29
2375,827,A,X,M,30-44
2376,825,B,X,F,30-44
2377,800,A,X,M,45-64
2378,818,A,X,M,65+
2379,736,D,X,F,45-64
2380,821,D,X,M,18-29
2381,801,C,Z,M,18-29
2382,810,A,X,F,18-29
2383,854,D,X,M,30-44
2384,859,A,X,F,65+
2385,813,B,Y,F,30-44
2386,820,D,Z,M,65+
2387,791,B,X,M,18-29
2388,817,C,Y,M,45-64
2389,759,A,Y,M,18-29
2390,751,B,X,F,45-64
2391,807,B,Z,F,30-44
2392,781,C,Z,F,45-64
2393,802,A,Y,F,45-64
2394,759,C,Z,M,18-29
2395,742,B,Z,M,45-64
2396,850,B,Y,F,65+
2397,784,A,X,F,45-64
2398,857,B,X,F,30-44
2399,812,B,Y,F,45-64
2400,763,D,Y,F,65+
2401,844,C,X,M,65+
2402,850,D,Z,F,65+
2403,839,B,Y,M,65+
2404,715,B,Z,M,30-44
2405,802,C,X,M,18-29
2406,743,C,Z,F,30-44
2407,759,A,X,F,45-64
2408,812,B,Y,F,30-44
2409,745,D,X,M,30-44
2410,810,A,Z,M,18-29
2411,766,B,Y,M,65+
2412,840,C,X,M,18-29
2413,814,D,Z,M,18-29
2414,707,B,Y,M,18-29
2415,797,B,X,M,65+
2416,764,B,X,F,30-44
2417,784,C,Y,F,45-64
2418,741,D,Z,M,45-64
2419,820,A,X,M,18-29
2420,721,B,Z,M,18-29
2421,780,D,Y,F,45-64
2422,763,C,Z,M,65+
2423,864,B,Y,M,65+
2424,751,B,Z,M,65+
2425,788,A,X,F,30-44
2426,787,A,Z,F,65+
2427,785,C,Z,F,65+
2428,940,B,X,F,65+
2429,805,B,Y,M,18-29
2430,878,A,Y,F,18-29
2431,796,B,Y,M,18-29
2432,798,A,X,M,45-64
2433,788,B,Z,M,18-29
2434,790,B,Y,M,18-29
2435,805,D,X,M,45-64
2436,815,A,Y,M,45-64
2437,795,C,Y,M,45-64
2438,704,D,Z,F,30-44
2439,835,A,Y,F,18-29
2440,794,B,X,F,65+
2441,730,A,Y,M,30-44
2442,818,D,X,M,30-44
2443,748,B,Z,M,30-44
2444,803,C,Y,M,45-64
2445,783,C,Y,F,18-29
2446,812,D,X,M,18-29
2447,768,B,Z,F,18-29
2448,729,A,X,F,18-29
2449,745,D,X,F,45-64
2450,792,B,Y,M,18-29
2451,778,C,Z,F,45-64
2452,807,A,X,M,65+
2453,755,C,Y,F,65+
2454,791,B,X,F,18-29
2455,801,C,Y,F,65+
2456,801,B,Y,F,45-64
2457,799,C,X,F,65+
2458,733,C,Z,M,18-29
2459,734,B,Z,M,30-44
2460,808,A,Y,F,30-44
2461,834,D,X,M,65+
2462,751,D,Z,M,45-64
2463,851,D,Y,F,18-29
2464,800,A,X,M,65+
2465,818,D,X,F,45-64
2466,786,A,Y,F,65+
2467,746,B,Z,F,18-29
2468,759,C,Y,M,30-44
2469,748,D,X,M,45-64
2470,781,A,Z,F,18-29
2471,733,C,Y,F,30-44
2472,859,A,X,M,65+
2473,750,C,Y,M,18-29
2474,876,B,X,F,65+
2475,856,A,Y,F,65+
2476,796,B,Z,F,30-44
2477,793,A,X,F,45-64
2478,745,C,X,M,45-64
2479,841,D,Y,F,30-44
2480,849,D,Y,F,18-29
2481,850,B,X,M,45-64
2482,758,C,X,M,65+
2483,811,B,Y,F,18-29
2484,816,D,Y,M,65+
2485,779,B,Z,F,18-29
2486,803,A,X,M,65+
2487,797,B,Z,F,30-44
2488,774,C,X,M,18-29
2489,769,C,Y,M,45-64
2490,778,C,Z,M,65+
2491,828,D,Y,F,45-64
2492,760,C,Z,F,45-64
2493,759,A,X,F,65+
2494,830,C,X,M,65+
2495,787,D,Y,F,45-64
2496,830,A,X,M,18-29
2497,788,A,Z,F,18-29
2498,731,D,Z,M,65+
2499,837,A,Z,F,65+
2500,818,B,X,F,65+
2501,739,A,X,F,18-29
2502,827,C,Y,F,65+
2503,780,A,Y,M,45-64
2504,777,C,Z,F,45-64
2505,804,D,Z,M,18-29
2506,785,D,X,M,18-29
2507,851,B,Y,F,45-64
2508,825,B,Z,F,30-44
2509,794,D,X,F,18-29
2510,777,D,X,F,30-44
2511,816,D,Y,M,65+
2512,867,B,X,M,18-29
2513,770,D,Z,F,30-44
2514,766,C,X,M,18-29
2515,773,A,Y,M,30-44
2516,759,A,Z,M,65+
2517,762,A,Z,M,65+
2518,836,C,X,M,30-44
2519,781,C,X,M,65+
2520,785,C,Z,M,45-64
2521,735,A,X,M,18-29
2522,766,A,Y,M,18-29
2523,808,B,Y,F,30-44
2524,829,A,X,F,45-64
2525,854,B,Y,M,65+
2526,807,A,Y,M,65+
2527,825,A,X,F,65+
2528,839,C,Z,F,30-44
2529,755,B,Y,M,30-44
2530,751,A,X,F,45-64
2531,783,D,Z,M,30-44
2532,800,C,X,M,18-29
2533,741,A,Z,M,30-44
2534,798,C,X,M,18-29
2535,743,C,X,M,18-29
2536,791,B,Y,F,65+
2537,739,B,X,F,45-64
2538,786,D,Z,F,65+
2539,813,D,X,F,30-44
2540,737,B,Z,F,65+
2541,713,A,Z,F,30-44
2542,741,B,Z,F,65+
2543,759,D,Y,F,45-64
2544,775,A,Z,F,65+
2545,746,B,Z,F,45-64
2546,835,A,Y,M,18-29
2547,725,C,Z,F,45-64
2548,776,C,Y,M,18-29
2549,820,B,Y,F,30-44
2550,769,C,X,M,30-44
2551,818,C,Y,M,45-64
2552,726,A,X,F,18-29
2553,806,C,X,F,45-64
2554,840,B,Z,M,65+
2555,740,C,Z,M,30-44
2556,785,A,Z,F,18-29
2557,825,D,Z,F,45-64
2558,822,C,X,M,18-29
2559,786,D,Y,M,45-64
2560,818,D,X,M,65+
2561,755,B,Z,F,65+
2562,805,B,Z,M,45-64
2563,786,A,Z,M,65+
2564,798,C,X,F,18-29
2565,838,A,Y,M,18-29
2566,742,D,X,F,45-64
2567,794,C,Y,F,65+
2568,821,A,Z,F,65+
2569,836,A,Y,F,65+
2570,747,D,Z,M,45-64
2571,824,A,X,M,18-29
2572,839,A,X,M,45-64
2573,725,D,X,M,18-29
2574,772,B,Z,F,18-29
2575,788,A,Y,M,18-29
2576,801,A,Y,M,45-64
2577,741,C,Z,F,45-64
2578,800,B,X,F,18-29
2579,745,B,Y,M,65+
2580,788,D,Z,M,30-44
2581,822,D,Z,F,45-64
2582,776,C,Z,F,30-44
2583,781,A,Y,F,18-29
2584,737,C,Z,M,30-44
2585,856,A,X,F,18-29
2586,812,B,X,M,65+
2587,785,D,X,F,18-29
2588,820,C,X,F,45-64
2589,828,D,Z,M,18-29
2590,774,B,X,F,65+
2591,712,D,Z,M,65+
2592,762,B,X,F,65+
2593,822,B,Z,F,18-29
2594,847,B,Y,M,18-29
2595,825,B,X,F,30-44
2596,786,C,X,F,65+
2597,761,C,Y,M,18-29
2598,805,C,Y,M,30-44
2599,798,D,Z,F,45-64
2600,734,A,Y,F,45-64
2601,798,A,X,F,65+
2602,759,B,Y,M,65+
2603,753,B,Z,F,65+
2604,785,D,X,M,30-44
2605,777,A,X,M,18-29
2606,777,A,Z,F,30-44
2607,698,A,Z,M,45-64
2608,865,B,Z,F,65+
2609,809,D,X,M,45-64
2610,767,D,X,M,30-44
2611,764,C,Z,F,45-64
2612,824,A,X,M,65+
2613,785,C,Z,M,30-44
2614,834,C,Z,M,30-44
2615,737,B,Y,F,30-44
2616,817,A,Z,F,65+
2617,817,C,X,M,45-64
2618,858,A,X,M,45-64
2619,783,D,Z,M,65+
2620,781,B,Y,M,18-29
2621,799,A,Z,F,30-44
2622,721,B,X,M,18-29
2623,789,C,Z,F,65+
2624,758,D,Z,F,45-64
2625,888,D,Y,F,65+
2626,792,A,Y,F,45-64
2627,763,D,X,F,18-29
2628,775,B,Y,M,30-44
2629,754,C,Y,M,30-44
2630,849,D,Y,M,18-29
2631,782,B,Y,M,45-64
2632,810,D,Z,M,45-64
2633,789,C,Y,F,65+
2634,839,C,Y,M,18-29
2635,786,C,Z,M,65+
2636,774,D,Z,F,45-64
2637,828,A,X,F,30-44
2638,843,D,Z,M,45-64
2639,781,B,Y,F,45-64
2640,782,A,Y,M,65+
2641,780,A,X,F,18-29
2642,785,A,Y,F,18-29
2643,794,D,Y,M,18-29
2644,744,C,X,F,45-64
2645,848,B,X,F,30-44
2646,740,B,Y,M,45-64
2647,852,B,X,F,45-64
2648,759,B,Z,F,65+
2649,797,D,X,F,45-64
2650,721,C,X,F,45-64
2651,771,B,Z,M,45-64
2652,779,B,Y,M,45-64
2653,813,C,X,F,65+
2654,829,B,Y,F,18-29
2655,823,B,Z,F,45-64
2656,780,C,Y,F,65+
2657,801,D,Y,F,65+
2658,744,A,Z,M,65+
2659,736,A,X,F,30-44
2660,770,C,X,F,18-29
2661,816,D,X,F,18-29
2662,814,D,Z,F,18-29
2663,803,A,X,F,18-29
2664,792,C,Z,M,45-64
2665,871,D,Z,F,18-29
2666,756,A,Z,M,30-44
2667,787,B,Z,F,30-44
2668,765,B,Z,M,45-64
2669,733,C,Z,M,65+
2670,749,B,X,M,18-29
2671,746,B,Z,M,18-29
2672,754,B,X,M,65+
2673,835,A,Z,F,65+
2674,764,A,X,F,65+
2675,810,D,X,M,45-64
2676,748,D,Z,M,65+
2677,815,B,Z,M,30-44
2678,779,B,Z,M,30-44
2679,750,B,Y,F,45-64
2680,803,C,Z,M,65+
2681,774,C,Z,F,65+
2682,742,D,Z,M,65+
2683,720,D,Y,M,18-29
2684,796,C,Y,M,65+
2685,789,A,Z,F,18-29
2686,853,D,X,F,30-44
2687,865,D,Z,F,45-64
2688,749,A,X,F,30-44
2689,738,C,Z,F,18-29
2690,772,B,Z,M,45-64
2691,794,C,Y,M,45-64
2692,804,C,Y,M,65+
2693,766,D,Y,M,45-64
2694,775,B,Z,F,45-64
2695,789,D,X,M,18-29
2696,829,B,X,M,18-29
2697,769,D,Z,F,45-64
2698,841,B,Z,M,18-29
2699,712,B,Z,F,65+
2700,767,A,X,F,18-29
2701,779,A,Z,M,65+
2702,873,C,Z,M,30-44
2703,754,C,X,F,65+
2704,708,B,Z,M,30-44
2705,758,C,Y,F,45-64
2706,764,B,X,M,65+
2707,801,B,X,M,18-29
2708,806,B,X,M,18-29
2709,763,C,Y,M,45-64
2710,748,B,Z,F,30-44
2711,769,B,Z,F,45-64
2712,724,C,Z,M,18-29
2713,792,D,Y,F,18-29
2714,786,A,X,F,18-29
2715,774,A,Y,M,18-29
2716,746,C,X,M,45-64
2717,756,C,Y,F,18-29
2718,900,B,Y,M,30-44
2719,835,C,Y,M,18-29
2720,892,D,Y,M,18-29
2721,705,C,Y,F,30-44
2722,733,C,X,M,30-44
2723,781,C,Z,M,30-44
2724,771,D,X,M,45-64
2725,805,A,Y,M,65+
2726,811,B,Y,M,18-29
2727,818,A,Y,M,45-64
2728,828,D,Y,F,30-44
2729,779,A,X,M,30-44
2730,748,D,Z,M,65+
2731,810,A,Y,F,30-44
2732,747,D,Z,F,30-44
2733,760,A,Y,M,45-64
2734,770,C,X,F,65+
2735,845,A,X,M,18-29
2736,869,A,X,F,18-29
2737,752,A,Z,M,18-29
2738,763,A,X,M,65+
2739,870,B,Y,M,45-64
2740,762,C,Z,M,45-64
2741,841,B,Z,F,65+
2742,820,A,Z,M,18-29
2743,726,C,Z,M,65+
2744,808,C,X,F,45-64
2745,825,C,Z,F,30-44
2746,756,C,Y,M,18-29
2747,797,C,Y,F,45-64
2748,757,A,X,M,30-44
2749,810,C,Z,M,18-29
2750,790,C,Z,M,18-29
2751,688,B,Z,F,65+
2752,740,A,X,F,18-29
2753,766,C,Y,F,45-64
2754,723,A,X,F,65+
2755,825,D,X,F,65+
2756,770,D,X,M,30-44
2757,839,D,X,F,18-29
2758,703,C,X,F,18-29
2759,798,C,Y,M,18-29
2760,843,C,Z,F,65+
2761,833,A,X,F,45-64
2762,780,D,Y,F,30-44
2763,743,D,Y,M,30-44
2764,748,A,Y,F,18-29
2765,804,B,Z,F,45-64
2766,781,D,X,F,45-64
2767,758,C,Z,F,18-29
2768,816,A,Y,F,45-64
2769,775,B,Y,F,18-29
2770,784,D,X,F,18-29
2771,753,C,Y,M,65+
2772,844,A,Z,M,45-64
2773,828,C,X,F,30-44
2774,745,C,Y,F,65+
2775,809,B,X,M,30-44
2776,741,A,X,M,18-29
2777,758,B,Z,F,45-64
2778,803,A,Z,M,18-29
2779,797,C,Y,M,45-64
2780,823,A,Z,M,45-64
2781,790,A,X,F,18-29
2782,809,A,X,M,45-64
2783,754,C,Z,F,18-29
2784,735,D,Y,M,18-29
2785,770,C,Z,F,45-64
